Kota/Kabupaten,Tanggal,Imsak,Subuh,Terbit,Dhuha,Dzuhur,Ashar,Maghrib,Isya
Kab. Kepulauan Seribu,"Selasa, 18/01/2028",04:20,04:30,05:48,06:17,12:07,15:31,18:19,19:33
Kab. Kepulauan Seribu,"Rabu, 19/01/2028",04:21,04:31,05:49,06:17,12:08,15:31,18:19,19:33
Kab. Kepulauan Seribu,"Kamis, 20/01/2028",04:21,04:31,05:49,06:17,12:08,15:31,18:20,19:33
Kab. Kepulauan Seribu,"Jumat, 21/01/2028",04:22,04:32,05:49,06:18,12:08,15:31,18:20,19:33
Kab. Kepulauan Seribu,"Sabtu, 22/01/2028",04:23,04:33,05:50,06:18,12:08,15:31,18:20,19:33
Kab. Kepulauan Seribu,"Minggu, 23/01/2028",04:23,04:33,05:50,06:19,12:09,15:31,18:20,19:33
Kab. Kepulauan Seribu,"Senin, 24/01/2028",04:24,04:34,05:50,06:19,12:09,15:31,18:20,19:33
Kab. Kepulauan Seribu,"Selasa, 25/01/2028",04:24,04:34,05:51,06:19,12:09,15:31,18:20,19:33
Kab. Kepulauan Seribu,"Rabu, 26/01/2028",04:25,04:35,05:51,06:20,12:09,15:31,18:21,19:33
Kab. Kepulauan Seribu,"Kamis, 27/01/2028",04:25,04:35,05:52,06:20,12:10,15:31,18:21,19:33
Kab. Kepulauan Seribu,"Jumat, 28/01/2028",04:25,04:35,05:52,06:20,12:10,15:31,18:21,19:33
Kab. Kepulauan Seribu,"Sabtu, 29/01/2028",04:26,04:36,05:52,06:20,12:10,15:31,18:21,19:33
Kab. Kepulauan Seribu,"Minggu, 30/01/2028",04:26,04:36,05:52,06:21,12:10,15:30,18:21,19:33
Kab. Kepulauan Seribu,"Senin, 31/01/2028",04:27,04:37,05:53,06:21,12:10,15:30,18:21,19:33
Kab. Kepulauan Seribu,"Selasa, 01/02/2028",04:27,04:37,05:53,06:21,12:10,15:30,18:21,19:33
Kab. Kepulauan Seribu,"Rabu, 02/02/2028",04:28,04:38,05:53,06:21,12:11,15:30,18:21,19:33
Kab. Kepulauan Seribu,"Kamis, 03/02/2028",04:28,04:38,05:54,06:22,12:11,15:30,18:21,19:33
Kab. Kepulauan Seribu,"Jumat, 04/02/2028",04:28,04:38,05:54,06:22,12:11,15:29,18:21,19:33
Kab. Kepulauan Seribu,"Sabtu, 05/02/2028",04:29,04:39,05:54,06:22,12:11,15:29,18:21,19:32
Kab. Kepulauan Seribu,"Minggu, 06/02/2028",04:29,04:39,05:54,06:22,12:11,15:29,18:21,19:32
Kab. Kepulauan Seribu,"Senin, 07/02/2028",04:30,04:40,05:54,06:22,12:11,15:28,18:21,19:32
Kab. Kepulauan Seribu,"Selasa, 08/02/2028",04:30,04:40,05:55,06:23,12:11,15:28,18:21,19:32
Kab. Kepulauan Seribu,"Rabu, 09/02/2028",04:30,04:40,05:55,06:23,12:11,15:27,18:20,19:32
Kab. Kepulauan Seribu,"Kamis, 10/02/2028",04:31,04:41,05:55,06:23,12:11,15:27,18:20,19:31
Kab. Kepulauan Seribu,"Jumat, 11/02/2028",04:31,04:41,05:55,06:23,12:11,15:27,18:20,19:31
Kab. Kepulauan Seribu,"Sabtu, 12/02/2028",04:31,04:41,05:55,06:23,12:11,15:26,18:20,19:31
Kab. Kepulauan Seribu,"Minggu, 13/02/2028",04:31,04:41,05:56,06:23,12:11,15:26,18:20,19:31
Kab. Kepulauan Seribu,"Senin, 14/02/2028",04:32,04:42,05:56,06:23,12:11,15:25,18:20,19:30
Kab. Kepulauan Seribu,"Selasa, 15/02/2028",04:32,04:42,05:56,06:23,12:11,15:24,18:19,19:30
Kab. Kepulauan Seribu,"Rabu, 16/02/2028",04:32,04:42,05:56,06:23,12:11,15:24,18:19,19:30
Kab. Kepulauan Seribu,"Kamis, 17/02/2028",04:32,04:42,05:56,06:24,12:11,15:23,18:19,19:29
Kab. Kepulauan Seribu,"Jumat, 18/02/2028",04:33,04:43,05:56,06:24,12:11,15:23,18:19,19:29
Kab. Kepulauan Seribu,"Sabtu, 19/02/2028",04:33,04:43,05:56,06:24,12:11,15:22,18:19,19:29
Kab. Kepulauan Seribu,"Minggu, 20/02/2028",04:33,04:43,05:56,06:24,12:11,15:21,18:18,19:28
Kab. Kepulauan Seribu,"Senin, 21/02/2028",04:33,04:43,05:56,06:24,12:11,15:21,18:18,19:28
Kab. Kepulauan Seribu,"Selasa, 22/02/2028",04:33,04:43,05:56,06:24,12:11,15:20,18:18,19:28
Kab. Kepulauan Seribu,"Rabu, 23/02/2028",04:33,04:43,05:56,06:24,12:10,15:19,18:18,19:27
Kab. Kepulauan Seribu,"Kamis, 24/02/2028",04:33,04:43,05:56,06:24,12:10,15:18,18:17,19:27
Kab. Kepulauan Seribu,"Jumat, 25/02/2028",04:34,04:44,05:56,06:24,12:10,15:17,18:17,19:26
Kab. Kepulauan Seribu,"Sabtu, 26/02/2028",04:34,04:44,05:56,06:24,12:10,15:17,18:17,19:26
Kab. Kepulauan Seribu,"Minggu, 27/02/2028",04:34,04:44,05:56,06:24,12:10,15:16,18:16,19:26
Kab. Kepulauan Seribu,"Senin, 28/02/2028",04:34,04:44,05:56,06:24,12:10,15:15,18:16,19:25
Kab. Kepulauan Seribu,"Selasa, 29/02/2028",04:34,04:44,05:56,06:24,12:09,15:14,18:16,19:25
Kab. Kepulauan Seribu,"Rabu, 01/03/2028",04:34,04:44,05:56,06:24,12:09,15:13,18:15,19:24
Kab. Kepulauan Seribu,"Kamis, 02/03/2028",04:34,04:44,05:56,06:24,12:09,15:12,18:15,19:24
Kab. Kepulauan Seribu,"Jumat, 03/03/2028",04:34,04:44,05:56,06:23,12:09,15:11,18:15,19:23
Kab. Kepulauan Seribu,"Sabtu, 04/03/2028",04:34,04:44,05:56,06:23,12:09,15:10,18:14,19:23
Kab. Kepulauan Seribu,"Minggu, 05/03/2028",04:34,04:44,05:56,06:23,12:08,15:09,18:14,19:23
Kab. Kepulauan Seribu,"Senin, 06/03/2028",04:34,04:44,05:56,06:23,12:08,15:08,18:13,19:22
Kab. Kepulauan Seribu,"Selasa, 07/03/2028",04:34,04:44,05:56,06:23,12:08,15:09,18:13,19:22
Kab. Kepulauan Seribu,"Rabu, 08/03/2028",04:34,04:44,05:56,06:23,12:08,15:09,18:13,19:21
Kab. Kepulauan Seribu,"Kamis, 09/03/2028",04:34,04:44,05:56,06:23,12:07,15:10,18:12,19:21
Kab. Kepulauan Seribu,"Jumat, 10/03/2028",04:34,04:44,05:56,06:23,12:07,15:10,18:12,19:20
Kab. Kepulauan Seribu,"Sabtu, 11/03/2028",04:34,04:44,05:56,06:23,12:07,15:11,18:11,19:20
Kab. Kepulauan Seribu,"Minggu, 12/03/2028",04:34,04:44,05:55,06:23,12:07,15:11,18:11,19:19
Kab. Kepulauan Seribu,"Senin, 13/03/2028",04:34,04:44,05:55,06:22,12:06,15:11,18:10,19:19
Kab. Kepulauan Seribu,"Selasa, 14/03/2028",04:34,04:44,05:55,06:22,12:06,15:12,18:10,19:18
Kab. Kepulauan Seribu,"Rabu, 15/03/2028",04:34,04:44,05:55,06:22,12:06,15:12,18:10,19:18
Kab. Kepulauan Seribu,"Kamis, 16/03/2028",04:34,04:44,05:55,06:22,12:06,15:12,18:09,19:17
Kab. Kepulauan Seribu,"Jumat, 17/03/2028",04:33,04:43,05:55,06:22,12:05,15:12,18:09,19:17
Kab. Kepulauan Seribu,"Sabtu, 18/03/2028",04:33,04:43,05:55,06:22,12:05,15:13,18:08,19:17
Kab. Kepulauan Seribu,"Minggu, 19/03/2028",04:33,04:43,05:55,06:22,12:05,15:13,18:08,19:16
Kab. Kepulauan Seribu,"Senin, 20/03/2028",04:33,04:43,05:54,06:22,12:04,15:13,18:07,19:16
Kab. Kepulauan Seribu,"Selasa, 21/03/2028",04:33,04:43,05:54,06:21,12:04,15:14,18:07,19:16
Kab. Kepulauan Seribu,"Rabu, 22/03/2028",04:33,04:43,05:54,06:21,12:04,15:14,18:06,19:15
Kab. Kepulauan Seribu,"Kamis, 23/03/2028",04:33,04:43,05:54,06:21,12:04,15:14,18:06,19:14
Kab. Kepulauan Seribu,"Jumat, 24/03/2028",04:33,04:43,05:54,06:21,12:03,15:14,18:05,19:14
Kab. Kepulauan Seribu,"Sabtu, 25/03/2028",04:32,04:42,05:54,06:21,12:03,15:14,18:05,19:13
Kab. Kepulauan Seribu,"Minggu, 26/03/2028",04:32,04:42,05:54,06:21,12:03,15:14,18:05,19:13
Kab. Kepulauan Seribu,"Senin, 27/03/2028",04:32,04:42,05:53,06:21,12:02,15:14,18:04,19:12
Kab. Kepulauan Seribu,"Selasa, 28/03/2028",04:32,04:42,05:53,06:20,12:02,15:14,18:04,19:12
Kab. Kepulauan Seribu,"Rabu, 29/03/2028",04:32,04:42,05:53,06:20,12:02,15:15,18:03,19:12
Kab. Kepulauan Seribu,"Kamis, 30/03/2028",04:32,04:42,05:53,06:20,12:01,15:15,18:03,19:11
Kab. Kepulauan Seribu,"Jumat, 31/03/2028",04:31,04:41,05:53,06:20,12:01,15:15,18:02,19:11
Kab. Kepulauan Seribu,"Sabtu, 01/04/2028",04:31,04:41,05:53,06:20,12:01,15:15,18:02,19:10
Kab. Kepulauan Seribu,"Minggu, 02/04/2028",04:31,04:41,05:53,06:20,12:01,15:15,18:01,19:10
Kab. Kepulauan Seribu,"Senin, 03/04/2028",04:31,04:41,05:52,06:20,12:00,15:15,18:01,19:10
Kab. Kepulauan Seribu,"Selasa, 04/04/2028",04:31,04:41,05:52,06:20,12:00,15:15,18:01,19:09
Kab. Kepulauan Seribu,"Rabu, 05/04/2028",04:30,04:40,05:52,06:19,12:00,15:15,18:00,19:09
Kab. Kepulauan Seribu,"Kamis, 06/04/2028",04:30,04:40,05:52,06:19,11:59,15:15,18:00,19:08
Kab. Kepulauan Seribu,"Jumat, 07/04/2028",04:30,04:40,05:52,06:19,11:59,15:15,17:59,19:08
Kab. Kepulauan Seribu,"Sabtu, 08/04/2028",04:30,04:40,05:52,06:19,11:59,15:15,17:59,19:08
Kab. Kepulauan Seribu,"Minggu, 09/04/2028",04:30,04:40,05:52,06:19,11:59,15:15,17:58,19:07
Kab. Kepulauan Seribu,"Senin, 10/04/2028",04:30,04:40,05:52,06:19,11:58,15:15,17:58,19:07
Kab. Kepulauan Seribu,"Selasa, 11/04/2028",04:29,04:39,05:51,06:19,11:58,15:15,17:58,19:07
Kab. Kepulauan Seribu,"Rabu, 12/04/2028",04:29,04:39,05:51,06:19,11:58,15:15,17:57,19:06
Kab. Kepulauan Seribu,"Kamis, 13/04/2028",04:29,04:39,05:51,06:19,11:58,15:15,17:57,19:06
Kab. Kepulauan Seribu,"Jumat, 14/04/2028",04:29,04:39,05:51,06:19,11:57,15:15,17:56,19:06
Kab. Kepulauan Seribu,"Sabtu, 15/04/2028",04:29,04:39,05:51,06:18,11:57,15:15,17:56,19:05
Kab. Kepulauan Seribu,"Minggu, 16/04/2028",04:28,04:38,05:51,06:18,11:57,15:15,17:56,19:05
Kab. Kepulauan Seribu,"Senin, 17/04/2028",04:28,04:38,05:51,06:18,11:57,15:15,17:55,19:05
Kab. Kepulauan Seribu,"Selasa, 18/04/2028",04:28,04:38,05:51,06:18,11:56,15:15,17:55,19:04
Kab. Kepulauan Seribu,"Rabu, 19/04/2028",04:28,04:38,05:51,06:18,11:56,15:15,17:54,19:04
Kab. Kepulauan Seribu,"Kamis, 20/04/2028",04:28,04:38,05:51,06:18,11:56,15:15,17:54,19:04
Kab. Kepulauan Seribu,"Jumat, 21/04/2028",04:28,04:38,05:51,06:18,11:56,15:15,17:54,19:04
Kab. Kepulauan Seribu,"Sabtu, 22/04/2028",04:28,04:38,05:50,06:18,11:56,15:15,17:53,19:03
Kab. Kepulauan Seribu,"Minggu, 23/04/2028",04:27,04:37,05:50,06:18,11:55,15:15,17:53,19:03
Kab. Kepulauan Seribu,"Senin, 24/04/2028",04:27,04:37,05:50,06:18,11:55,15:15,17:53,19:03
Kab. Kepulauan Seribu,"Selasa, 25/04/2028",04:27,04:37,05:50,06:18,11:55,15:15,17:53,19:03
Kab. Kepulauan Seribu,"Rabu, 26/04/2028",04:27,04:37,05:50,06:18,11:55,15:15,17:52,19:02
Kab. Kepulauan Seribu,"Kamis, 27/04/2028",04:27,04:37,05:50,06:18,11:55,15:15,17:52,19:02
Kab. Kepulauan Seribu,"Jumat, 28/04/2028",04:27,04:37,05:50,06:18,11:55,15:15,17:52,19:02
Kab. Kepulauan Seribu,"Sabtu, 29/04/2028",04:27,04:37,05:50,06:18,11:54,15:15,17:51,19:02
Kab. Kepulauan Seribu,"Minggu, 30/04/2028",04:26,04:36,05:50,06:18,11:54,15:15,17:51,19:02
Kab. Kepulauan Seribu,"Senin, 01/05/2028",04:26,04:36,05:50,06:18,11:54,15:14,17:51,19:02
Kab. Kepulauan Seribu,"Selasa, 02/05/2028",04:26,04:36,05:50,06:18,11:54,15:14,17:51,19:01
Kab. Kepulauan Seribu,"Rabu, 03/05/2028",04:26,04:36,05:50,06:18,11:54,15:14,17:50,19:01
Kab. Kepulauan Seribu,"Kamis, 04/05/2028",04:26,04:36,05:50,06:18,11:54,15:14,17:50,19:01
Kab. Kepulauan Seribu,"Jumat, 05/05/2028",04:26,04:36,05:50,06:18,11:54,15:14,17:50,19:01
Kab. Kepulauan Seribu,"Sabtu, 06/05/2028",04:26,04:36,05:50,06:18,11:54,15:14,17:50,19:01
Kab. Kepulauan Seribu,"Minggu, 07/05/2028",04:26,04:36,05:50,06:19,11:54,15:14,17:50,19:01
Kab. Kepulauan Seribu,"Senin, 08/05/2028",04:26,04:36,05:50,06:19,11:54,15:14,17:50,19:01
Kab. Kepulauan Seribu,"Selasa, 09/05/2028",04:26,04:36,05:51,06:19,11:53,15:14,17:49,19:01
Kab. Kepulauan Seribu,"Rabu, 10/05/2028",04:26,04:36,05:51,06:19,11:53,15:14,17:49,19:01
Kab. Kepulauan Seribu,"Kamis, 11/05/2028",04:26,04:36,05:51,06:19,11:53,15:14,17:49,19:01
Kab. Kepulauan Seribu,"Jumat, 12/05/2028",04:26,04:36,05:51,06:19,11:53,15:14,17:49,19:01
Kab. Kepulauan Seribu,"Sabtu, 13/05/2028",04:26,04:36,05:51,06:19,11:53,15:14,17:49,19:01
Kab. Kepulauan Seribu,"Minggu, 14/05/2028",04:26,04:36,05:51,06:19,11:53,15:15,17:49,19:01
Kab. Kepulauan Seribu,"Senin, 15/05/2028",04:26,04:36,05:51,06:19,11:53,15:15,17:49,19:01
Kab. Kepulauan Seribu,"Selasa, 16/05/2028",04:26,04:36,05:51,06:20,11:53,15:15,17:49,19:01
Kab. Kepulauan Seribu,"Rabu, 17/05/2028",04:26,04:36,05:51,06:20,11:53,15:15,17:49,19:01
Kab. Kepulauan Seribu,"Kamis, 18/05/2028",04:26,04:36,05:51,06:20,11:53,15:15,17:49,19:01
Kab. Kepulauan Seribu,"Jumat, 19/05/2028",04:26,04:36,05:52,06:20,11:54,15:15,17:48,19:01
Kab. Kepulauan Seribu,"Sabtu, 20/05/2028",04:26,04:36,05:52,06:20,11:54,15:15,17:48,19:01
Kab. Kepulauan Seribu,"Minggu, 21/05/2028",04:26,04:36,05:52,06:20,11:54,15:15,17:48,19:01
Kab. Kepulauan Seribu,"Senin, 22/05/2028",04:26,04:36,05:52,06:21,11:54,15:15,17:48,19:01
Kab. Kepulauan Seribu,"Selasa, 23/05/2028",04:26,04:36,05:52,06:21,11:54,15:15,17:48,19:01
Kab. Kepulauan Seribu,"Rabu, 24/05/2028",04:26,04:36,05:52,06:21,11:54,15:15,17:48,19:01
Kab. Kepulauan Seribu,"Kamis, 25/05/2028",04:26,04:36,05:53,06:21,11:54,15:15,17:48,19:01
Kab. Kepulauan Seribu,"Jumat, 26/05/2028",04:26,04:36,05:53,06:21,11:54,15:15,17:48,19:02
Kab. Kepulauan Seribu,"Sabtu, 27/05/2028",04:26,04:36,05:53,06:22,11:54,15:16,17:49,19:02
Kab. Kepulauan Seribu,"Minggu, 28/05/2028",04:26,04:36,05:53,06:22,11:54,15:16,17:49,19:02
Kab. Kepulauan Seribu,"Senin, 29/05/2028",04:26,04:36,05:53,06:22,11:54,15:16,17:49,19:02
Kab. Kepulauan Seribu,"Selasa, 30/05/2028",04:27,04:37,05:54,06:22,11:55,15:16,17:49,19:02
Kab. Kepulauan Seribu,"Rabu, 31/05/2028",04:27,04:37,05:54,06:23,11:55,15:16,17:49,19:02
Kab. Kepulauan Seribu,"Kamis, 01/06/2028",04:27,04:37,05:54,06:23,11:55,15:16,17:49,19:02
Kab. Kepulauan Seribu,"Jumat, 02/06/2028",04:27,04:37,05:54,06:23,11:55,15:16,17:49,19:03
Kab. Kepulauan Seribu,"Sabtu, 03/06/2028",04:27,04:37,05:54,06:23,11:55,15:17,17:49,19:03
Kab. Kepulauan Seribu,"Minggu, 04/06/2028",04:27,04:37,05:55,06:24,11:55,15:17,17:49,19:03
Kab. Kepulauan Seribu,"Senin, 05/06/2028",04:27,04:37,05:55,06:24,11:56,15:17,17:49,19:03
Kab. Kepulauan Seribu,"Selasa, 06/06/2028",04:28,04:38,05:55,06:24,11:56,15:17,17:50,19:03
Kab. Kepulauan Seribu,"Rabu, 07/06/2028",04:28,04:38,05:55,06:24,11:56,15:17,17:50,19:04
Kab. Kepulauan Seribu,"Kamis, 08/06/2028",04:28,04:38,05:55,06:25,11:56,15:17,17:50,19:04
Kab. Kepulauan Seribu,"Jumat, 09/06/2028",04:28,04:38,05:56,06:25,11:56,15:18,17:50,19:04
Kab. Kepulauan Seribu,"Sabtu, 10/06/2028",04:28,04:38,05:56,06:25,11:57,15:18,17:50,19:04
Kab. Kepulauan Seribu,"Minggu, 11/06/2028",04:28,04:38,05:56,06:25,11:57,15:18,17:50,19:04
Kab. Kepulauan Seribu,"Senin, 12/06/2028",04:29,04:39,05:56,06:26,11:57,15:18,17:51,19:05
Kab. Kepulauan Seribu,"Selasa, 13/06/2028",04:29,04:39,05:57,06:26,11:57,15:18,17:51,19:05
Kab. Kepulauan Seribu,"Rabu, 14/06/2028",04:29,04:39,05:57,06:26,11:57,15:19,17:51,19:05
Kab. Kepulauan Seribu,"Kamis, 15/06/2028",04:29,04:39,05:57,06:26,11:58,15:19,17:51,19:05
Kab. Kepulauan Seribu,"Jumat, 16/06/2028",04:29,04:39,05:57,06:26,11:58,15:19,17:51,19:05
Kab. Kepulauan Seribu,"Sabtu, 17/06/2028",04:30,04:40,05:58,06:27,11:58,15:19,17:51,19:06
Kab. Kepulauan Seribu,"Minggu, 18/06/2028",04:30,04:40,05:58,06:27,11:58,15:20,17:52,19:06
Kab. Kepulauan Seribu,"Senin, 19/06/2028",04:30,04:40,05:58,06:27,11:58,15:20,17:52,19:06
Kab. Kepulauan Seribu,"Selasa, 20/06/2028",04:30,04:40,05:58,06:27,11:59,15:20,17:52,19:06
Kab. Kepulauan Seribu,"Rabu, 21/06/2028",04:31,04:41,05:58,06:28,11:59,15:20,17:52,19:07
Kab. Kepulauan Seribu,"Kamis, 22/06/2028",04:31,04:41,05:59,06:28,11:59,15:20,17:53,19:07
Kab. Kepulauan Seribu,"Jumat, 23/06/2028",04:31,04:41,05:59,06:28,11:59,15:21,17:53,19:07
Kab. Kepulauan Seribu,"Sabtu, 24/06/2028",04:31,04:41,05:59,06:28,12:00,15:21,17:53,19:07
Kab. Kepulauan Seribu,"Minggu, 25/06/2028",04:31,04:41,05:59,06:28,12:00,15:21,17:53,19:07
Kab. Kepulauan Seribu,"Senin, 26/06/2028",04:32,04:42,06:00,06:29,12:00,15:21,17:53,19:08
Kab. Kepulauan Seribu,"Selasa, 27/06/2028",04:32,04:42,06:00,06:29,12:00,15:22,17:54,19:08
Kab. Kepulauan Seribu,"Rabu, 28/06/2028",04:32,04:42,06:00,06:29,12:00,15:22,17:54,19:08
Kab. Kepulauan Seribu,"Kamis, 29/06/2028",04:32,04:42,06:00,06:29,12:01,15:22,17:54,19:08
Kab. Kepulauan Seribu,"Jumat, 30/06/2028",04:32,04:42,06:00,06:29,12:01,15:22,17:54,19:08
Kab. Kepulauan Seribu,"Sabtu, 01/07/2028",04:33,04:43,06:00,06:29,12:01,15:22,17:55,19:09
Kab. Kepulauan Seribu,"Minggu, 02/07/2028",04:33,04:43,06:01,06:30,12:01,15:23,17:55,19:09
Kab. Kepulauan Seribu,"Senin, 03/07/2028",04:33,04:43,06:01,06:30,12:01,15:23,17:55,19:09
Kab. Kepulauan Seribu,"Selasa, 04/07/2028",04:33,04:43,06:01,06:30,12:02,15:23,17:55,19:09
Kab. Kepulauan Seribu,"Rabu, 05/07/2028",04:33,04:43,06:01,06:30,12:02,15:23,17:55,19:09
Kab. Kepulauan Seribu,"Kamis, 06/07/2028",04:34,04:44,06:01,06:30,12:02,15:23,17:56,19:09
Kab. Kepulauan Seribu,"Jumat, 07/07/2028",04:34,04:44,06:01,06:30,12:02,15:23,17:56,19:10
Kab. Kepulauan Seribu,"Sabtu, 08/07/2028",04:34,04:44,06:01,06:30,12:02,15:24,17:56,19:10
Kab. Kepulauan Seribu,"Minggu, 09/07/2028",04:34,04:44,06:01,06:30,12:02,15:24,17:56,19:10
